

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  3514     010B                     l1427:
  3515                           
  3516                           ;newmain.c: 74:     LCD_Cmd(address);
  3517     010B  0878               	movf	LCD_Set_Cursor@address,w
  3518     010C  120A  118A  2161  120A  118A  	fcall	_LCD_Cmd
  3519     0111                     l57:
  3520     0111  0008               	return
  3521     0112                     __end_of_LCD_Set_Cursor:
  3522                           
  3523                           	psect	text18
  3524     03E4                     __ptext18:	
  3525 ;; *************** function _LCD_Init *****************
  3526 ;; Defined at:
  3527 ;;		line 47 in file "newmain.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;		None
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;		None
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         0       0       0       0       0
  3542 ;;      Locals:         0       0       0       0       0
  3543 ;;      Temps:          2       0       0       0       0
  3544 ;;      Totals:         2       0       0       0       0
  3545 ;;Total ram usage:        2 bytes
  3546 ;; Hardware stack levels used: 1
  3547 ;; Hardware stack levels required when called: 2
  3548 ;; This function calls:
  3549 ;;		_LCD_Cmd
  3550 ;;		_LCD_Send
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556     03E4                     _LCD_Init:	
  3557                           ;psect for function _LCD_Init
  3558                           
  3559     03E4                     l1383:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3562                           
  3563                           
  3564                           ;newmain.c: 48:     TRISC = 0x00;
  3565     03E4  1683               	bsf	3,5	;RP0=1, select bank1
  3566     03E5  1303               	bcf	3,6	;RP1=0, select bank1
  3567     03E6  0187               	clrf	7	;volatile
  3568                           
  3569                           ;newmain.c: 49:     PORTC = 0x00;
  3570     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  3571     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  3572     03E9  0187               	clrf	7	;volatile
  3573     03EA                     l1385:
  3574                           
  3575                           ;newmain.c: 50:     _delay((unsigned long)((20)*(20000000/4000.0)));
  3576     03EA  3082               	movlw	130
  3577     03EB  00F7               	movwf	??_LCD_Init+1
  3578     03EC  30DD               	movlw	221
  3579     03ED  00F6               	movwf	??_LCD_Init
  3580     03EE                     u1537:
  3581     03EE  0BF6               	decfsz	??_LCD_Init,f
  3582     03EF  2BEE               	goto	u1537
  3583     03F0  0BF7               	decfsz	??_LCD_Init+1,f
  3584     03F1  2BEE               	goto	u1537
  3585     03F2  2BF3               	nop2
  3586     03F3                     l1387:
  3587                           
  3588                           ;newmain.c: 52:     LCD_Send(0x03, 0); _delay((unsigned long)((5)*(20000000/4000.0)));
  3589     03F3  01F0               	clrf	LCD_Send@rs_value
  3590     03F4  3003               	movlw	3
  3591     03F5  120A  118A  2126  120A  118A  	fcall	_LCD_Send
  3592     03FA                     l1389:
  3593     03FA  3021               	movlw	33
  3594     03FB  00F7               	movwf	??_LCD_Init+1
  3595     03FC  3076               	movlw	118
  3596     03FD  00F6               	movwf	??_LCD_Init
  3597     03FE                     u1547:
  3598     03FE  0BF6               	decfsz	??_LCD_Init,f
  3599     03FF  2BFE               	goto	u1547
  3600     0400  0BF7               	decfsz	??_LCD_Init+1,f
  3601     0401  2BFE               	goto	u1547
  3602     0402  0000               	nop
  3603     0403                     l1391:
  3604                           
  3605                           ;newmain.c: 53:     LCD_Send(0x03, 0); _delay((unsigned long)((100)*(20000000/4000000.0)
      +                          ));
  3606     0403  01F0               	clrf	LCD_Send@rs_value
  3607     0404  3003               	movlw	3
  3608     0405  120A  118A  2126  120A  118A  	fcall	_LCD_Send
  3609     040A                     l1393:
  3610     040A  30A6               	movlw	166
  3611     040B  00F6               	movwf	??_LCD_Init
  3612     040C                     u1557:
  3613     040C  0BF6               	decfsz	??_LCD_Init,f
  3614     040D  2C0C               	goto	u1557
  3615     040E  0000               	nop
  3616     040F                     l1395:
  3617                           
  3618                           ;newmain.c: 54:     LCD_Send(0x03, 0); _delay((unsigned long)((100)*(20000000/4000000.0)
      +                          ));
  3619     040F  01F0               	clrf	LCD_Send@rs_value
  3620     0410  3003               	movlw	3
  3621     0411  120A  118A  2126  120A  118A  	fcall	_LCD_Send
  3622     0416                     l1397:
  3623     0416  30A6               	movlw	166
  3624     0417  00F6               	movwf	??_LCD_Init
  3625     0418                     u1567:
  3626     0418  0BF6               	decfsz	??_LCD_Init,f
  3627     0419  2C18               	goto	u1567
  3628     041A  0000               	nop
  3629     041B                     l1399:
  3630                           
  3631                           ;newmain.c: 55:     LCD_Send(0x02, 0); _delay((unsigned long)((2)*(20000000/4000.0)));
  3632     041B  01F0               	clrf	LCD_Send@rs_value
  3633     041C  3002               	movlw	2
  3634     041D  120A  118A  2126  120A  118A  	fcall	_LCD_Send
  3635     0422                     l1401:
  3636     0422  300D               	movlw	13
  3637     0423  00F7               	movwf	??_LCD_Init+1
  3638     0424  30FB               	movlw	251
  3639     0425  00F6               	movwf	??_LCD_Init
  3640     0426                     u1577:
  3641     0426  0BF6               	decfsz	??_LCD_Init,f
  3642     0427  2C26               	goto	u1577
  3643     0428  0BF7               	decfsz	??_LCD_Init+1,f
  3644     0429  2C26               	goto	u1577
  3645     042A  2C2B               	nop2
  3646     042B                     l1403:
  3647                           
  3648                           ;newmain.c: 57:     LCD_Cmd(0x28);
  3649     042B  3028               	movlw	40
  3650     042C  120A  118A  2161  120A  118A  	fcall	_LCD_Cmd
  3651     0431                     l1405:
  3652                           
  3653                           ;newmain.c: 58:     LCD_Cmd(0x0C);
  3654     0431  300C               	movlw	12
  3655     0432  120A  118A  2161  120A  118A  	fcall	_LCD_Cmd
  3656     0437                     l1407:
  3657                           
  3658                           ;newmain.c: 59:     LCD_Cmd(0x06);
  3659     0437  3006               	movlw	6
  3660     0438  120A  118A  2161  120A  118A  	fcall	_LCD_Cmd
  3661     043D                     l1409:
  3662                           
  3663                           ;newmain.c: 60:     LCD_Cmd(0x01);
  3664     043D  3001               	movlw	1
  3665     043E  120A  118A  2161  120A  118A  	fcall	_LCD_Cmd
  3666     0443                     l1411:
  3667                           
  3668                           ;newmain.c: 61:     _delay((unsigned long)((5)*(20000000/4000.0)));
  3669     0443  3021               	movlw	33
  3670     0444  00F7               	movwf	??_LCD_Init+1
  3671     0445  3076               	movlw	118
  3672     0446  00F6               	movwf	??_LCD_Init
  3673     0447                     u1587:
  3674     0447  0BF6               	decfsz	??_LCD_Init,f
  3675     0448  2C47               	goto	u1587
  3676     0449  0BF7               	decfsz	??_LCD_Init+1,f
  3677     044A  2C47               	goto	u1587
  3678     044B  0000               	nop
  3679     044C                     l46:
  3680     044C  0008               	return
  3681     044D                     __end_of_LCD_Init:
  3682                           
  3683                           	psect	text19
  3684     0161                     __ptext19:	
  3685 ;; *************** function _LCD_Cmd *****************
  3686 ;; Defined at:
  3687 ;;		line 35 in file "newmain.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;  cmd             1    wreg     unsigned char 
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;  cmd             1    5[COMMON] unsigned char 
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      void 
  3694 ;; Registers used:
  3695 ;;		wreg, status,2, status,0, pclath, cstack
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3701 ;;      Params:         0       0       0       0       0
  3702 ;;      Locals:         1       0       0       0       0
  3703 ;;      Temps:          2       0       0       0       0
  3704 ;;      Totals:         3       0       0       0       0
  3705 ;;Total ram usage:        3 bytes
  3706 ;; Hardware stack levels used: 1
  3707 ;; This function calls:
  3708 ;;		_LCD_Send
  3709 ;; This function is called by:
  3710 ;;		_LCD_Init
  3711 ;;		_LCD_Set_Cursor
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715     0161                     _LCD_Cmd:	
  3716                           ;psect for function _LCD_Cmd
  3717                           
  3718                           
  3719                           ;incstack = 0
  3720                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3721                           ;LCD_Cmd@cmd stored from wreg
  3722     0161  00F5               	movwf	LCD_Cmd@cmd
  3723     0162                     l1365:
  3724                           
  3725                           ;newmain.c: 36:     LCD_Send(cmd >> 4, 0);
  3726     0162  01F0               	clrf	LCD_Send@rs_value
  3727     0163  0875               	movf	LCD_Cmd@cmd,w
  3728     0164  00F3               	movwf	??_LCD_Cmd
  3729     0165  3004               	movlw	4
  3730     0166                     u1175:
  3731     0166  1003               	clrc
  3732     0167  0CF3               	rrf	??_LCD_Cmd,f
  3733     0168  3EFF               	addlw	-1
  3734     0169  1D03               	skipz
  3735     016A  2966               	goto	u1175
  3736     016B  0873               	movf	??_LCD_Cmd,w
  3737     016C  120A  118A  2126  120A  118A  	fcall	_LCD_Send
  3738                           
  3739                           ;newmain.c: 37:     LCD_Send(cmd & 0x0F, 0);
  3740     0171  01F0               	clrf	LCD_Send@rs_value
  3741     0172  0875               	movf	LCD_Cmd@cmd,w
  3742     0173  390F               	andlw	15
  3743     0174  120A  118A  2126  120A  118A  	fcall	_LCD_Send
  3744     0179                     l1367:
  3745                           
  3746                           ;newmain.c: 38:     _delay((unsigned long)((2)*(20000000/4000.0)));
  3747     0179  300D               	movlw	13
  3748     017A  00F4               	movwf	??_LCD_Cmd+1
  3749     017B  30FB               	movlw	251
  3750     017C  00F3               	movwf	??_LCD_Cmd
  3751     017D                     u1597:
  3752     017D  0BF3               	decfsz	??_LCD_Cmd,f
  3753     017E  297D               	goto	u1597
  3754     017F  0BF4               	decfsz	??_LCD_Cmd+1,f
  3755     0180  297D               	goto	u1597
  3756     0181  2982               	nop2
  3757     0182                     l40:
  3758     0182  0008               	return
  3759     0183                     __end_of_LCD_Cmd:
  3760                           
  3761                           	psect	text20
  3762     0126                     __ptext20:	
  3763 ;; *************** function _LCD_Send *****************
  3764 ;; Defined at:
  3765 ;;		line 27 in file "newmain.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  data            1    wreg     unsigned char 
  3768 ;;  rs_value        1    0[COMMON] unsigned char 
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;  data            1    2[COMMON] unsigned char 
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2, status,0
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3780 ;;      Params:         1       0       0       0       0
  3781 ;;      Locals:         1       0       0       0       0
  3782 ;;      Temps:          1       0       0       0       0
  3783 ;;      Totals:         3       0       0       0       0
  3784 ;;Total ram usage:        3 bytes
  3785 ;; Hardware stack levels used: 1
  3786 ;; This function calls:
  3787 ;;		Nothing
  3788 ;; This function is called by:
  3789 ;;		_LCD_Cmd
  3790 ;;		_LCD_Char
  3791 ;;		_LCD_Init
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795     0126                     _LCD_Send:	
  3796                           ;psect for function _LCD_Send
  3797                           
  3798                           
  3799                           ;incstack = 0
  3800                           ; Regs used in _LCD_Send: [wreg+status,2+status,0]
  3801                           ;LCD_Send@data stored from wreg
  3802     0126  00F2               	movwf	LCD_Send@data
  3803     0127                     l1315:
  3804                           
  3805                           ;newmain.c: 28:     PORTC = (data << 2) | rs_value;
  3806     0127  0872               	movf	LCD_Send@data,w
  3807     0128  00F1               	movwf	??_LCD_Send
  3808     0129  3001               	movlw	1
  3809     012A                     u1125:
  3810     012A  1003               	clrc
  3811     012B  0DF1               	rlf	??_LCD_Send,f
  3812     012C  3EFF               	addlw	-1
  3813     012D  1D03               	skipz
  3814     012E  292A               	goto	u1125
  3815     012F  1003               	clrc
  3816     0130  0D71               	rlf	??_LCD_Send,w
  3817     0131  0470               	iorwf	LCD_Send@rs_value,w
  3818     0132  1283               	bcf	3,5	;RP0=0, select bank0
  3819     0133  1303               	bcf	3,6	;RP1=0, select bank0
  3820     0134  0087               	movwf	7	;volatile
  3821     0135                     l1317:
  3822                           
  3823                           ;newmain.c: 29:     PORTCbits.RC1 = 1;
  3824     0135  1487               	bsf	7,1	;volatile
  3825     0136                     l1319:
  3826                           
  3827                           ;newmain.c: 30:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  3828     0136  3053               	movlw	83
  3829     0137  00F1               	movwf	??_LCD_Send
  3830     0138                     u1607:
  3831     0138  0BF1               	decfsz	??_LCD_Send,f
  3832     0139  2938               	goto	u1607
  3833     013A                     l1321:
  3834                           
  3835                           ;newmain.c: 31:     PORTCbits.RC1 = 0;
  3836     013A  1283               	bcf	3,5	;RP0=0, select bank0
  3837     013B  1303               	bcf	3,6	;RP1=0, select bank0
  3838     013C  1087               	bcf	7,1	;volatile
  3839     013D                     l1323:
  3840                           
  3841                           ;newmain.c: 32:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  3842     013D  3053               	movlw	83
  3843     013E  00F1               	movwf	??_LCD_Send
  3844     013F                     u1617:
  3845     013F  0BF1               	decfsz	??_LCD_Send,f
  3846     0140  293F               	goto	u1617
  3847     0141                     l37:
  3848     0141  0008               	return
  3849     0142                     __end_of_LCD_Send:
  3850                           
  3851                           	psect	text21
  3852     01EE                     __ptext21:	
  3853 ;; *************** function _ADC_Read *****************
  3854 ;; Defined at:
  3855 ;;		line 85 in file "newmain.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  channel         1    wreg     unsigned char 
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;  channel         1    4[COMMON] unsigned char 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  2    0[COMMON] unsigned int 
  3862 ;; Registers used:
  3863 ;;		wreg, status,2, status,0
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3869 ;;      Params:         2       0       0       0       0
  3870 ;;      Locals:         1       0       0       0       0
  3871 ;;      Temps:          2       0       0       0       0
  3872 ;;      Totals:         5       0       0       0       0
  3873 ;;Total ram usage:        5 bytes
  3874 ;; Hardware stack levels used: 1
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_main
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882     01EE                     _ADC_Read:	
  3883                           ;psect for function _ADC_Read
  3884                           
  3885                           
  3886                           ;incstack = 0
  3887                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3888                           ;ADC_Read@channel stored from wreg
  3889     01EE  00F4               	movwf	ADC_Read@channel
  3890     01EF                     l1431:
  3891                           
  3892                           ;newmain.c: 86:     ADCON0 &= 0xC7;
  3893     01EF  30C7               	movlw	199
  3894     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3895     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3896     01F2  059F               	andwf	31,f	;volatile
  3897                           
  3898                           ;newmain.c: 87:     ADCON0 |= (channel << 3);
  3899     01F3  0874               	movf	ADC_Read@channel,w	;volatile
  3900     01F4  00F2               	movwf	??_ADC_Read
  3901     01F5  3002               	movlw	2
  3902     01F6                     u1225:
  3903     01F6  1003               	clrc
  3904     01F7  0DF2               	rlf	??_ADC_Read,f
  3905     01F8  3EFF               	addlw	-1
  3906     01F9  1D03               	skipz
  3907     01FA  29F6               	goto	u1225
  3908     01FB  1003               	clrc
  3909     01FC  0D72               	rlf	??_ADC_Read,w
  3910     01FD  049F               	iorwf	31,f	;volatile
  3911     01FE                     l1433:
  3912                           
  3913                           ;newmain.c: 88:     _delay((unsigned long)((2)*(20000000/4000.0)));
  3914     01FE  300D               	movlw	13
  3915     01FF  00F3               	movwf	??_ADC_Read+1
  3916     0200  30FB               	movlw	251
  3917     0201  00F2               	movwf	??_ADC_Read
  3918     0202                     u1627:
  3919     0202  0BF2               	decfsz	??_ADC_Read,f
  3920     0203  2A02               	goto	u1627
  3921     0204  0BF3               	decfsz	??_ADC_Read+1,f
  3922     0205  2A02               	goto	u1627
  3923     0206  2A07               	nop2
  3924     0207                     l1435:
  3925                           
  3926                           ;newmain.c: 89:     ADCON0bits.GO_nDONE = 1;
  3927     0207  1283               	bcf	3,5	;RP0=0, select bank0
  3928     0208  1303               	bcf	3,6	;RP1=0, select bank0
  3929     0209  151F               	bsf	31,2	;volatile
  3930     020A                     l63:	
  3931                           ;newmain.c: 90:     while(ADCON0bits.GO_nDONE);
  3932                           
  3933     020A  191F               	btfsc	31,2	;volatile
  3934     020B  2A0D               	goto	u1231
  3935     020C  2A0E               	goto	u1230
  3936     020D                     u1231:
  3937     020D  2A0A               	goto	l63
  3938     020E                     u1230:
  3939     020E                     l1437:
  3940                           
  3941                           ;newmain.c: 91:     return ((ADRESH << 8) + ADRESL);
  3942     020E  081E               	movf	30,w	;volatile
  3943     020F  00F1               	movwf	?_ADC_Read+1
  3944     0210  1683               	bsf	3,5	;RP0=1, select bank1
  3945     0211  1303               	bcf	3,6	;RP1=0, select bank1
  3946     0212  081E               	movf	30,w	;volatile
  3947     0213  00F0               	movwf	?_ADC_Read
  3948     0214                     l66:
  3949     0214  0008               	return
  3950     0215                     __end_of_ADC_Read:
  3951                           
  3952                           	psect	text22
  3953     00E4                     __ptext22:	
  3954 ;; *************** function _ADC_Init *****************
  3955 ;; Defined at:
  3956 ;;		line 80 in file "newmain.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;		None
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;		None
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      void 
  3963 ;; Registers used:
  3964 ;;		None
  3965 ;; Tracked objects:
  3966 ;;		On entry : 0/0
  3967 ;;		On exit  : 0/0
  3968 ;;		Unchanged: 0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3970 ;;      Params:         0       0       0       0       0
  3971 ;;      Locals:         0       0       0       0       0
  3972 ;;      Temps:          0       0       0       0       0
  3973 ;;      Totals:         0       0       0       0       0
  3974 ;;Total ram usage:        0 bytes
  3975 ;; Hardware stack levels used: 1
  3976 ;; This function calls:
  3977 ;;		Nothing
  3978 ;; This function is called by:
  3979 ;;		_main
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983     00E4                     _ADC_Init:	
  3984                           ;psect for function _ADC_Init
  3985                           
  3986     00E4                     l1429:	
  3987                           ;incstack = 0
  3988                           ; Regs used in _ADC_Init: []
  3989                           
  3990                           
  3991                           ;newmain.c: 81:     ADCON1 = 0x8E;
  3992     00E4  308E               	movlw	142
  3993     00E5  1683               	bsf	3,5	;RP0=1, select bank1
  3994     00E6  1303               	bcf	3,6	;RP1=0, select bank1
  3995     00E7  009F               	movwf	31	;volatile
  3996                           
  3997                           ;newmain.c: 82:     ADCON0 = 0x81;
  3998     00E8  3081               	movlw	129
  3999     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  4000     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  4001     00EB  009F               	movwf	31	;volatile
  4002     00EC                     l60:
  4003     00EC  0008               	return
  4004     00ED                     __end_of_ADC_Init:
  4005     0002                     ___latbits      equ	2
  4006     007E                     btemp           set	126	;btemp
  4007     007E                     btemp0          set	126
  4008     007F                     btemp1          set	127
  4009     007E                     wtemp0          set	126
  4010     007F                     wtemp0a         set	127
  4011     007F                     ttemp0a         set	127
  4012     0080                     ltemp0a         set	128
  4013                           
  4014                           	psect	config
  4015                           
  4016                           ;Config register CONFIG @ 0x2007
  4017                           ;	Oscillator Selection bits
  4018                           ;	FOSC = HS, HS oscillator
  4019                           ;	Watchdog Timer Enable bit
  4020                           ;	WDTE = OFF, WDT disabled
  4021                           ;	Power-up Timer Enable bit
  4022                           ;	PWRTE = OFF, PWRT disabled
  4023                           ;	Brown-out Reset Enable bit
  4024                           ;	BOREN = OFF, BOR disabled
  4025                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4026                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4027                           ;	Data EEPROM Memory Code Protection bit
  4028                           ;	CPD = OFF, Data EEPROM code protection off
  4029                           ;	Flash Program Memory Write Enable bits
  4030                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4031                           ;	In-Circuit Debugger Mode bit
  4032                           ;	DEBUG = 0x1, unprogrammed default
  4033                           ;	Flash Program Memory Code Protection bit
  4034                           ;	CP = OFF, Code protection off
  4035     2007                     	org	8199
  4036     2007  3F3A               	dw	16186

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      71
    BANK1            80     36      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@lcd_buffer(BANK1[20]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@lcd_buffer(BANK1[20]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 20
		 -> main@lcd_buffer(BANK1[20]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    S774$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@lcd_buffer(BANK1[20]), 

    S774$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[16]), STR_3(CODE[16]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@lcd_buffer(BANK1[20]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[16]), STR_3(CODE[16]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[16]), STR_3(CODE[16]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[16]), STR_3(CODE[16]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _dtoa->_pad
    _pad->_fputc
    _fputs->_fputc
    _abs->___awmod
